/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/__init__.py:22: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if is_vllm_available():
/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/vllm_client.py:40: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if is_vllm_available():
/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/vllm_generation.py:36: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if is_vllm_available():
The tokenizer you are loading from 'lora_weights/runj_distill_v1_merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[grpo] base = lora_weights/runj_distill_v1_merged
[grpo] output = lora_weights/runj_grpo_v2
[grpo] config: K=8 epochs=3 lr=1e-05 sched=constant beta=0.0 temp=1.0 loss=dr_grpo is_level=token eps=0.3/0.4
[grpo] loading prompts from data/public.jsonl...
[grpo] using edge-filtered pool: 196 ids from data/grpo_pool_v2.json
[grpo] train prompts: 196
[grpo] initializing GRPOTrainer...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.21it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.57it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.50it/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.
/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/vllm_generation.py:289: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if not is_vllm_available():
The tokenizer you are loading from 'lora_weights/runj_distill_v1_merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.30it/s]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.61it/s]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.55it/s]

2026-05-10 14:18:10,915 - INFO - autotuner.py:457 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
2026-05-10 14:18:10,921 - INFO - autotuner.py:466 - flashinfer.jit: [Autotuner]: Autotuning process ends
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/5 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 5/5 [00:00<00:00, 50.38it/s]
Capturing CUDA graphs (decode, FULL):   0%|          | 0/4 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 4/4 [00:00<00:00, 72.23it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
[grpo] starting training, output → lora_weights/runj_grpo_v2
  0%|          | 0/588 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/588 [01:21<13:15:08, 81.27s/it]  0%|          | 2/588 [02:40<13:00:54, 79.96s/it]  1%|          | 3/588 [03:59<12:56:54, 79.68s/it]  1%|          | 4/588 [05:16<12:44:00, 78.49s/it]  1%|          | 5/588 [06:30<12:29:01, 77.09s/it]                                                    1%|          | 5/588 [06:30<12:29:01, 77.09s/it]  1%|          | 6/588 [06:43<8:54:00, 55.05s/it]   1%|          | 7/588 [07:58<9:58:13, 61.78s/it]  1%|▏         | 8/588 [09:23<11:08:32, 69.16s/it]  2%|▏         | 9/588 [10:38<11:25:06, 71.00s/it]  2%|▏         | 10/588 [11:57<11:46:29, 73.34s/it]                                                     2%|▏         | 10/588 [11:57<11:46:29, 73.34s/it]  2%|▏         | 11/588 [13:13<11:51:55, 74.03s/it]  2%|▏         | 12/588 [14:27<11:52:57, 74.27s/it]  2%|▏         | 13/588 [15:43<11:54:23, 74.55s/it]  2%|▏         | 14/588 [17:06<12:18:41, 77.22s/it]  3%|▎         | 15/588 [18:22<12:15:08, 76.98s/it]                                                     3%|▎         | 15/588 [18:22<12:15:08, 76.98s/it]  3%|▎         | 16/588 [19:42<12:21:55, 77.82s/it]  3%|▎         | 17/588 [21:00<12:20:56, 77.86s/it]  3%|▎         | 18/588 [22:22<12:30:38, 79.01s/it]  3%|▎         | 19/588 [23:37<12:18:22, 77.86s/it]  3%|▎         | 20/588 [24:52<12:08:46, 76.98s/it]                                                     3%|▎         | 20/588 [24:52<12:08:46, 76.98s/it]  4%|▎         | 21/588 [26:13<12:19:12, 78.22s/it]  4%|▎         | 22/588 [27:35<12:29:24, 79.44s/it]  4%|▍         | 23/588 [28:45<12:00:53, 76.56s/it]  4%|▍         | 24/588 [30:04<12:04:59, 77.13s/it]  4%|▍         | 25/588 [31:21<12:04:47, 77.24s/it]                                                     4%|▍         | 25/588 [31:21<12:04:47, 77.24s/it]  4%|▍         | 26/588 [31:40<9:18:29, 59.63s/it]   5%|▍         | 27/588 [32:56<10:04:45, 64.68s/it]  5%|▍         | 28/588 [34:12<10:35:16, 68.07s/it]  5%|▍         | 29/588 [34:48<9:05:14, 58.52s/it]   5%|▌         | 30/588 [35:20<7:48:36, 50.39s/it]                                                    5%|▌         | 30/588 [35:20<7:48:36, 50.39s/it]  5%|▌         | 31/588 [36:37<9:03:02, 58.50s/it]  5%|▌         | 32/588 [38:01<10:12:15, 66.07s/it]  6%|▌         | 33/588 [39:23<10:55:34, 70.87s/it]  6%|▌         | 34/588 [40:38<11:07:15, 72.27s/it]  6%|▌         | 35/588 [42:02<11:36:39, 75.59s/it]                                                     6%|▌         | 35/588 [42:02<11:36:39, 75.59s/it]  6%|▌         | 36/588 [43:17<11:34:46, 75.52s/it]  6%|▋         | 37/588 [44:33<11:33:27, 75.51s/it]  6%|▋         | 38/588 [44:58<9:13:46, 60.41s/it]   7%|▋         | 39/588 [46:13<9:54:08, 64.93s/it]  7%|▋         | 40/588 [47:31<10:27:34, 68.71s/it]                                                     7%|▋         | 40/588 [47:31<10:27:34, 68.71s/it]  7%|▋         | 41/588 [48:47<10:47:29, 71.02s/it]  7%|▋         | 42/588 [50:09<11:14:38, 74.14s/it]  7%|▋         | 43/588 [51:08<10:32:01, 69.58s/it]  7%|▋         | 44/588 [52:23<10:48:01, 71.47s/it]  8%|▊         | 45/588 [52:33<7:59:54, 53.03s/it]                                                     8%|▊         | 45/588 [52:33<7:59:54, 53.03s/it]  8%|▊         | 46/588 [53:12<7:18:25, 48.53s/it]  8%|▊         | 47/588 [53:28<5:52:08, 39.05s/it]  8%|▊         | 48/588 [54:01<5:34:04, 37.12s/it]  8%|▊         | 49/588 [55:08<6:54:43, 46.17s/it]  9%|▊         | 50/588 [56:23<8:10:34, 54.71s/it]                                                    9%|▊         | 50/588 [56:23<8:10:34, 54.71s/it]  9%|▊         | 51/588 [57:40<9:10:39, 61.53s/it]  9%|▉         | 52/588 [58:57<9:49:53, 66.03s/it]  9%|▉         | 53/588 [1:00:17<10:25:58, 70.20s/it]  9%|▉         | 54/588 [1:01:30<10:32:45, 71.10s/it]  9%|▉         | 55/588 [1:02:45<10:41:28, 72.21s/it]                                                     {'loss': 0.0005, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 250711.0, 'completions/mean_length': 5807.375, 'completions/min_length': 5145.6, 'completions/max_length': 6144.0, 'completions/clipped_ratio': 0.7, 'completions/mean_terminated_length': 3057.20341796875, 'completions/min_terminated_length': 2688.0, 'completions/max_terminated_length': 3370.8, 'rewards/reward_correct/mean': 0.175, 'rewards/reward_correct/std': 0.07071067690849304, 'reward': 0.175, 'reward_std': 0.07071067690849304, 'frac_reward_zero_std': 0.8, 'entropy': 0.14482404999434947, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 77.11818340141326, 'epoch': 0.03}
{'loss': 0.0081, 'grad_norm': 0.02888631820678711, 'learning_rate': 1e-05, 'num_tokens': 476814.0, 'completions/mean_length': 5031.575, 'completions/min_length': 4733.0, 'completions/max_length': 5143.2, 'completions/clipped_ratio': 0.7, 'completions/mean_terminated_length': 2334.95, 'completions/min_terminated_length': 2275.4, 'completions/max_terminated_length': 2393.6, 'rewards/reward_correct/mean': 0.35, 'rewards/reward_correct/std': 0.20701968669891357, 'reward': 0.35, 'reward_std': 0.20701966285705567, 'frac_reward_zero_std': 0.6, 'entropy': 0.20796443726867436, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 64.47251119972206, 'epoch': 0.05}
{'loss': -0.0047, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 13484674.0, 'completions/mean_length': 3337.475, 'completions/min_length': 2621.0, 'completions/max_length': 4154.4, 'completions/clipped_ratio': 0.2, 'completions/mean_terminated_length': 2108.675, 'completions/min_terminated_length': 1392.2, 'completions/max_terminated_length': 2925.6, 'rewards/reward_correct/mean': 0.125, 'rewards/reward_correct/std': 0.1776151716709137, 'reward': 0.125, 'reward_std': 0.1776151716709137, 'frac_reward_zero_std': 0.6, 'entropy': 0.1822954373434186, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 51.356624873611146, 'epoch': 1.68} 56%|█████▌    | 330/588 [5:58:18<3:51:30, 53.84s/it] 56%|█████▋    | 331/588 [5:59:42<4:29:37, 62.95s/it] 56%|█████▋    | 332/588 [6:00:59<4:47:08, 67.30s/it] 57%|█████▋    | 333/588 [6:01:53<4:28:26, 63.16s/it] 57%|█████▋    | 334/588 [6:02:29<3:52:46, 54.99s/it] 57%|█████▋    | 335/588 [6:03:50<4:25:05, 62.87s/it]                                                      57%|█████▋    | 335/588 [6:03:50<4:25:05, 62.87s/it] 57%|█████▋    | 336/588 [6:05:15<4:51:12, 69.33s/it] 57%|█████▋    | 337/588 [6:05:33<3:46:34, 54.16s/it] 57%|█████▋    | 338/588 [6:05:58<3:08:17, 45.19s/it] 58%|█████▊    | 339/588 [6:06:36<2:59:14, 43.19s/it] 58%|█████▊    | 340/588 [6:06:49<2:21:37, 34.26s/it]                                                      58%|█████▊    | 340/588 [6:06:49<2:21:37, 34.26s/it] 58%|█████▊    | 341/588 [6:08:10<3:17:58, 48.09s/it] 58%|█████▊    | 342/588 [6:08:38<2:52:41, 42.12s/it] 58%|█████▊    | 343/588 [6:10:00<3:40:27, 53.99s/it] 59%|█████▊    | 344/588 [6:11:17<4:07:48, 60.94s/it] 59%|█████▊    | 345/588 [6:12:36<4:29:05, 66.44s/it]                                                      59%|█████▊    | 345/588 [6:12:36<4:29:05, 66.44s/it] 59%|█████▉    | 346/588 [6:13:46<4:32:15, 67.50s/it] 59%|█████▉    | 347/588 [6:15:06<4:45:56, 71.19s/it] 59%|█████▉    | 348/588 [6:16:28<4:57:29, 74.37s/it] 59%|█████▉    | 349/588 [6:16:56<4:01:21, 60.59s/it] 60%|█████▉    | 350/588 [6:18:11<4:17:53, 65.01s/it]                                                      60%|█████▉    | 350/588 [6:18:11<4:17:53, 65.01s/it] 60%|█████▉    | 351/588 [6:19:09<4:07:20, 62.62s/it] 60%|█████▉    | 352/588 [6:20:02<3:54:55, 59.73s/it] 60%|██████    | 353/588 [6:21:16<4:11:36, 64.24s/it] 60%|██████    | 354/588 [6:21:36<3:18:45, 50.96s/it] 60%|██████    | 355/588 [6:22:52<3:47:17, 58.53s/it]                                                      60%|██████    | 355/588 [6:22:52<3:47:17, 58.53s/it] 61%|██████    | 356/588 [6:24:09<4:06:45, 63.82s/it] 61%|██████    | 357/588 [6:25:31<4:27:16, 69.42s/it] 61%|██████    | 358/588 [6:26:35<4:19:58, 67.82s/it] 61%|██████    | 359/588 [6:27:57<4:35:00, 72.05s/it] 61%|██████    | 360/588 [6:29:20<4:45:51, 75.23s/it]                                                      61%|██████    | 360/588 [6:29:20<4:45:51, 75.23s/it] 61%|██████▏   | 361/588 [6:29:45<3:48:26, 60.38s/it] 62%|██████▏   | 362/588 [6:31:02<4:05:16, 65.12s/it] 62%|██████▏   | 363/588 [6:32:17<4:15:31, 68.14s/it] 62%|██████▏   | 364/588 [6:33:32<4:22:33, 70.33s/it] 62%|██████▏   | 365/588 [6:34:49<4:28:13, 72.17s/it]                                                      62%|██████▏   | 365/588 [6:34:49<4:28:13, 72.17s/it] 62%|██████▏   | 366/588 [6:36:06<4:32:32, 73.66s/it] 62%|██████▏   | 367/588 [6:37:22<4:34:24, 74.50s/it] 63%|██████▎   | 368/588 [6:37:56<3:47:44, 62.11s/it] 63%|██████▎   | 369/588 [6:39:14<4:04:44, 67.05s/it] 63%|██████▎   | 370/588 [6:40:33<4:16:02, 70.47s/it]                                                      63%|██████▎   | 370/588 [6:40:33<4:16:02, 70.47s/it] 63%|██████▎   | 371/588 [6:41:54<4:27:16, 73.90s/it] 63%|██████▎   | 372/588 [6:43:15<4:33:00, 75.83s/it] 63%|██████▎   | 373/588 [6:43:44<3:41:21, 61.77s/it] 64%|██████▎   | 374/588 [6:45:06<4:01:47, 67.79s/it] 64%|██████▍   | 375/588 [6:46:21<4:08:13, 69.92s/it]                                                      64%|██████▍   | 375/588 [6:46:21<4:08:13, 69.92s/it] 64%|██████▍   | 376/588 [6:47:42<4:19:48, 73.53s/it] 64%|██████▍   | 377/588 [6:48:58<4:20:43, 74.14s/it] 64%|██████▍   | 378/588 [6:50:14<4:21:02, 74.58s/it] 64%|██████▍   | 379/588 [6:50:43<3:32:48, 61.09s/it] 65%|██████▍   | 380/588 [6:51:58<3:46:28, 65.33s/it]                                                      65%|██████▍   | 380/588 [6:51:58<3:46:28, 65.33s/it] 65%|██████▍   | 381/588 [6:52:26<3:05:57, 53.90s/it] 65%|██████▍   | 382/588 [6:53:48<3:34:20, 62.43s/it] 65%|██████▌   | 383/588 [6:54:57<3:39:57, 64.38s/it] 65%|██████▌   | 384/588 [6:55:04<2:40:54, 47.32s/it] 65%|██████▌   | 385/588 [6:55:43<2:31:10, 44.68s/it]
{'loss': -0.0048, 'grad_norm': 0.02702384442090988, 'learning_rate': 1e-05, 'num_tokens': 13669315.0, 'completions/mean_length': 4134.625, 'completions/min_length': 2915.4, 'completions/max_length': 5239.6, 'completions/clipped_ratio': 0.275, 'completions/mean_terminated_length': 3902.44580078125, 'completions/min_terminated_length': 2915.4, 'completions/max_terminated_length': 4800.6, 'rewards/reward_correct/mean': 0.275, 'rewards/reward_correct/std': 0.1632926881313324, 'reward': 0.275, 'reward_std': 0.1632926881313324, 'frac_reward_zero_std': 0.6, 'entropy': 0.27130151353776455, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 65.33743552519009, 'epoch': 1.71}
{'loss': 0.0004, 'grad_norm': 0.011764525435864925, 'learning_rate': 1e-05, 'num_tokens': 13779561.0, 'completions/mean_length': 2365.35, 'completions/min_length': 1912.6, 'completions/max_length': 2925.4, 'completions/clipped_ratio': 0.025, 'completions/mean_terminated_length': 2337.00361328125, 'completions/min_terminated_length': 1912.6, 'completions/max_terminated_length': 2921.0, 'rewards/reward_correct/mean': 0.075, 'rewards/reward_correct/std': 0.10350984334945679, 'reward': 0.075, 'reward_std': 0.10350983142852783, 'frac_reward_zero_std': 0.8, 'entropy': 0.18293282762169838, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 35.25813776038122, 'epoch': 1.73}
{'loss': 0.013, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 14001972.0, 'completions/mean_length': 4965.875, 'completions/min_length': 3967.8, 'completions/max_length': 5419.4, 'completions/clipped_ratio': 0.55, 'completions/mean_terminated_length': 4526.2, 'completions/min_terminated_length': 3967.8, 'completions/max_terminated_length': 5218.4, 'rewards/reward_correct/mean': 0.325, 'rewards/reward_correct/std': 0.10350984334945679, 'reward': 0.325, 'reward_std': 0.10350983142852783, 'frac_reward_zero_std': 0.8, 'entropy': 0.2757057845592499, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 68.34547805474139, 'epoch': 1.76}
{'loss': 0.0047, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 14192234.0, 'completions/mean_length': 4353.55, 'completions/min_length': 3120.4, 'completions/max_length': 5358.4, 'completions/clipped_ratio': 0.4, 'completions/mean_terminated_length': 2846.65, 'completions/min_terminated_length': 1891.6, 'completions/max_terminated_length': 3860.0, 'rewards/reward_correct/mean': 0.4625, 'rewards/reward_correct/std': 0.3061228096485138, 'reward': 0.4625, 'reward_std': 0.30612278580665586, 'frac_reward_zero_std': 0.4, 'entropy': 0.25464811362326145, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 66.01225188297686, 'epoch': 1.79}
{'loss': 0.0061, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 14371369.0, 'completions/mean_length': 4048.175, 'completions/min_length': 3411.6, 'completions/max_length': 4602.4, 'completions/clipped_ratio': 0.4, 'completions/mean_terminated_length': 1590.575, 'completions/min_terminated_length': 954.0, 'completions/max_terminated_length': 2144.8, 'rewards/reward_correct/mean': 0.175, 'rewards/reward_correct/std': 0.07071067690849304, 'reward': 0.175, 'reward_std': 0.07071067690849304, 'frac_reward_zero_std': 0.8, 'entropy': 0.17872914522886277, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 55.43911954816431, 'epoch': 1.81}
{'loss': -0.011, 'grad_norm': 0.03268495202064514, 'learning_rate': 1e-05, 'num_tokens': 14595186.0, 'completions/mean_length': 5042.425, 'completions/min_length': 4082.2, 'completions/max_length': 5968.8, 'completions/clipped_ratio': 0.4, 'completions/mean_terminated_length': 3656.95, 'completions/min_terminated_length': 2853.4, 'completions/max_terminated_length': 4643.0, 'rewards/reward_correct/mean': 0.175, 'rewards/reward_correct/std': 0.21041433811187743, 'reward': 0.175, 'reward_std': 0.2104143261909485, 'frac_reward_zero_std': 0.6, 'entropy': 0.24791002441197635, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 76.2031789730303, 'epoch': 1.84}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 14823905.0, 'completions/mean_length': 5221.175, 'completions/min_length': 5063.4, 'completions/max_length': 5385.4, 'completions/clipped_ratio': 0.8, 'completions/mean_terminated_length': 305.975, 'completions/min_terminated_length': 148.2, 'completions/max_terminated_length': 470.2, 'rewards/reward_correct/mean': 0.2, 'rewards/reward_correct/std': 0.0, 'reward': 0.2, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.18965141680091618, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 65.09311612527817, 'epoch': 1.86}
{'loss': -0.0012, 'grad_norm': 0.019222306087613106, 'learning_rate': 1e-05, 'num_tokens': 15047267.0, 'completions/mean_length': 4952.85, 'completions/min_length': 4248.6, 'completions/max_length': 5374.6, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 3420.375, 'completions/min_terminated_length': 3019.8, 'completions/max_terminated_length': 3920.0, 'rewards/reward_correct/mean': 0.025, 'rewards/reward_correct/std': 0.07071067690849304, 'reward': 0.025, 'reward_std': 0.07071067690849304, 'frac_reward_zero_std': 0.8, 'entropy': 0.2282851285301149, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 67.75848481038119, 'epoch': 1.89}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 15242376.0, 'completions/mean_length': 4499.925, 'completions/min_length': 3493.4, 'completions/max_length': 5450.6, 'completions/clipped_ratio': 0.3, 'completions/mean_terminated_length': 3130.3775390625, 'completions/min_terminated_length': 2264.6, 'completions/max_terminated_length': 3837.2, 'rewards/reward_correct/mean': 0.2, 'rewards/reward_correct/std': 0.0, 'reward': 0.2, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.2241215728223324, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 68.41665781910997, 'epoch': 1.91}
{'loss': -0.0005, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 15461169.0, 'completions/mean_length': 5052.625, 'completions/min_length': 4687.4, 'completions/max_length': 5437.2, 'completions/clipped_ratio': 0.625, 'completions/mean_terminated_length': 1323.2, 'completions/min_terminated_length': 1001.0, 'completions/max_terminated_length': 1712.8, 'rewards/reward_correct/mean': 0.325, 'rewards/reward_correct/std': 0.24493119716644288, 'reward': 0.325, 'reward_std': 0.2449311852455139, 'frac_reward_zero_std': 0.4, 'entropy': 0.1838621387258172, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 66.6776072176639, 'epoch': 1.94}
